Executed: select count(*) from omoccurrences;
8376162

Executed: # null values where from GBIF, not scan
Executed: select count(*) from omoccurrences where collid is null;
2455869

Executed: select count(*) from omoccurrences where collid is not null;
5920293

Executed: select count(*) from omoccurrences where decimalLatitude !='0.0000';
7121499

Executed: select count(distinct locality,county,stateProvince,municipality,decimalLatitude,decimalLongitude) as localities from omoccurrences;
556753

Executed: select count(distinct decimalLatitude,decimalLongitude) as localities from omoccurrences where decimalLatitude != '0.0000';
302076

Executed: select count(occid) from omoccurrences where decimalLatitude = '0.0000' and locality = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and stateProvince = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and municipality = 'UNKNOWN_NULL';
3895

Executed: select count(occid) from omoccurrences where decimalLatitude != '0.0000' and locality = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and stateProvince ='UNKNOWN_NULL' and county ='UNKNOWN_NULL' and municipality = 'UNKNOWN_NULL';
8900

Executed: select count(distinct family) from omoccurrences;
2858

Executed: select count(*) from omoccurrences where family = 'UNKNOWN_NULL';
390668

Executed: select family,count(occid) from omoccurrences group by family order by family;
1 Rhopaliasidae, 2 Diplostomidae	 1
1 Strigeidae/ 2 Threskiornithidae	 1
Abacionidae	 310
Acalaphidae	 5
Acanaloniidae	 3960
Acanloniidae	 1
Acanthametropodidae	 4
Acanthaspidiidae	 11
Acanthochitonidae	 2
Acantholeberidae	 1
Acanthopidae	 2
Acanthopteroctetidae	 17
Acanthosomatidae	 1727
Acanthotelsonidae	 28
Acanthuridae	 4
Acardae	 1
Acaridae	 184
Acartiidae	 340
Acartophthalmidae	 48
Acastidae	 6
Aceraceae	 2
Acerentomidae	 10
Acertentomidae	 1
Achatinellidae	 10
Achilidae	 2566
Achipteriidae	 89
Achiridae	 72
Aclerdidae	 23
Acmaeidae	 18
Acmaeoblattidae	 1
Acolothripidae	 2
Acridadae	 1
Acrididae	 129264
Acrididaehttp://symbiota4.acis.ufl.edu/scan/portal	 1
Acroceridae	 86
Acrolepiidae	 64
Acrolophidae	 127
Acropsopilionidae	 1
Actaletidae	 1
Acteonidae	 1
Acuariidae	 105
Adelgidae	 705
Adelidae	 305
Aderidae	 2236
Aderidae?	 3
Adrenidae	 3
Aegeriidae	 1
Aegialiidae	 30
Aegidae	 59
Aeginellidae	 1
Aeglidae	 1
