#total number of occurances
Executed: select count(*) from omoccurrences;
8376162

#total from GBIF
Executed: select count(*) from omoccurrences where collid is null;
2455869

#total from SCAN
Executed: select count(*) from omoccurrences where collid is not null;
5920293

#total georeferenced
Executed: select count(*) from omoccurrences where decimalLatitude !='0.0000';
7121499

Executed: select count(distinct locality,county,stateProvince,municipality,decimalLatitude,decimalLongitude) as localities from omoccurrences;
391627

Executed: select count(distinct decimalLatitude,decimalLongitude) as localities from omoccurrences where decimalLatitude != '0.0000';
302076

Executed: select count(occid) from omoccurrences where decimalLatitude = '0.0000' and locality = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and stateProvince = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and municipality = 'UNKNOWN_NULL';
0

Executed: select count(occid) from omoccurrences where decimalLatitude != '0.0000' and locality = 'UNKNOWN_NULL' and county = 'UNKNOWN_NULL' and stateProvince ='UNKNOWN_NULL' and county ='UNKNOWN_NULL' and municipality = 'UNKNOWN_NULL';
8900

Executed: select count(distinct family) from omoccurrences;
2858

Executed: select count(*) from omoccurrences where family = 'UNKNOWN_NULL';
377488

Executed: select family,count(occid) from omoccurrences group by family order by family;
None	 13180
1 Rhopaliasidae, 2 Diplostomidae	 1
1 Strigeidae/ 2 Threskiornithidae	 1
Abacionidae	 310
Acalaphidae	 5
Acanaloniidae	 3960
Acanloniidae	 1
Acanthametropodidae	 4
Acanthaspidiidae	 11
Acanthochitonidae	 2
Acantholeberidae	 1
Acanthopidae	 2
Acanthopteroctetidae	 17
Acanthosomatidae	 1727
Acanthotelsonidae	 28
Acanthuridae	 4
Acardae	 1
Acaridae	 184
Acartiidae	 340
Acartophthalmidae	 48
Acastidae	 6
Aceraceae	 2
Acerentomidae	 10
Acertentomidae	 1
Achatinellidae	 10
Achilidae	 2566
Achipteriidae	 89
Achiridae	 72
Aclerdidae	 23
Acmaeidae	 18
Acmaeoblattidae	 1
Acolothripidae	 2
Acridadae	 1
Acrididae	 129264
Acrididaehttp://symbiota4.acis.ufl.edu/scan/portal	 1
Acroceridae	 86
Acrolepiidae	 64
Acrolophidae	 127
Acropsopilionidae	 1
Actaletidae	 1
Acteonidae	 1
Acuariidae	 105
Adelgidae	 705
Adelidae	 305
Aderidae	 2236
Aderidae?	 3
Adrenidae	 3
Aegeriidae	 1
Aegialiidae	 30
Aegidae	 59
Aeginellidae	 1
Aeglidae	 1
Aegyrtidae	 60
Aenictopecheidae	 1
Aeolothripidae	 1032
Aeroglyphidae	 9
Aeshnidae	 10275
Aetalionidae	 47
Aethridae	 125
Aetideidae	 727
Agaonidae	 213
Agathotanaidae	 27
Agelendae	 1
Agelenidae	 3230
Aglycyderidae	 156
Agnostidae	 69
Agonoxenidae	 23
Agostocarididae	 2
Agraulidae	 66
Agriolomacidae	 2
Agrionidae	 11
Agromyzidae	 4811
Agromyziidae	 1
Agyrtidae	 328
Aididae	 3
Akanthophoreidae	 39
Albuneidae	 36
Alexiidae	 1
Aleyrodidae	 4366
Algophagidae	 8
Alicorhagiidae	 1
Alleculidae	 119
Allocreadiidae	 11
Allopocockiidae	 2
Alloptidae	 10
Allopyragraphoridae	 1
Alokistocaridae	 333
Alpheidae	 2295
Alucitidae	 98
Alvinocarididae	 10
Alycidae	 8
Alydidae	 6735
Amabiliidae	 6
Amaurobiidae	 1651
Amaurobiidae?	 1
Amblyopsidae	 1
Ameiridae	 34
Ameletidae	 889
Ameronothridae	 12
Ameronothriidae	 3
Ameroseiidae	 34
Ametropodidae	 14
Ametroproctidae	 30
Ammotheidae	 73
Ammotrechidae	 338
Ammoxenidae	 1
Amorphoscelidae	 2
Ampeliscidae	 4233
Amphientomidae	 9
Amphilochidae	 259
Amphinectidae	 17
Amphinemurinae	 98
Amphipoda	 36
Amphipsocidae	 57
Amphisbatidae	 8
Amphithoidae	 3
Amphizoidae	 459
Ampithoidae	 503
Ampulicidae	 100
Ampullariidae	 3
Amynilyspedidae	 1
Analgesidae	 3
Analgidae	 5
Anapidae	 54
Anarhichadidae	 1
Anarthruridae	 9
Anarthuridae	 1
Anaxyelidae	 2
Ancinidae	 52
Ancorabolidae	 12
Ancylidae	 47
Ancylostomatidae	 551
Ancyracanthidae	 29
Anderemaeidae	 3
Andrena vidae	 2
Andrenidae	 351707
Andrognathidae	 86
Angiodictylidae	 1
Anguillidae	 271
Angusticaecidae	 4
Anisakidae	 43
Anisembiidae	 2
Anisogammaridae	 69
