#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Grylloblattodea' where family='Grylloblattidae';
Update omoccurrencesESA set `order`='Embioptera' where family='Anisembiidae';
Update omoccurrencesESA set `order`='Embioptera' where family='Teratembiidae';
Update omoccurrencesESA set `order`='Embioptera' where family='Oligotomidae';
Update omoccurrencesESA set `order`='Zoraptera' where family='Zorotypidae';
Update omoccurrencesESA set `order`='Strepsiptera' where family='Protoxenidae';
Update omoccurrencesESA set `order`='Strepsiptera' where family='Cretostylopidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Boreidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Meropeidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Panorpidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Bittacidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Panorpodidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Apteropanorpidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Choristidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Nannochoristidae';
Update omoccurrencesESA set `order`='Mecoptera' where family='Eomeropidae';
Update omoccurrencesESA set `order`='Megaloptera' where family='Sialidae';
Update omoccurrencesESA set `order`='Megaloptera' where family='Corydalidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Pulicidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Rhopalopsyllidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Vermipsyllidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Hystrichopsyllidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Ischnopsyllidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Leptopsyllidae';
Update omoccurrencesESA set `order`='Siphonaptera' where family='Ceratophyllidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Schendylidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Geophilidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Aphilodontidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Ballophilidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Dignathodontidae';
